Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    FOR
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> estructurasControl
Rule 2     sentencias -> declaracion
Rule 3     estructurasControl -> estrucIf
Rule 4     estructurasControl -> estrucElse
Rule 5     estructurasControl -> estrucWhile
Rule 6     operadorMat -> IGUAL
Rule 7     operadorMat -> PLUS
Rule 8     operadorMat -> MINUS
Rule 9     operadorMat -> TIMES
Rule 10    operadorLog -> AND
Rule 11    operadorLog -> OR
Rule 12    estrucIf -> IF logica cuerpo END
Rule 13    estrucIf -> IF logica cuerpo estrucElse
Rule 14    logica -> condicion
Rule 15    logica -> condicion operadorLog logica
Rule 16    condicion -> comparador COMPARACION comparador
Rule 17    condicion -> boolean
Rule 18    comparador -> VARIABLE
Rule 19    comparador -> primitivo
Rule 20    estrucElse -> ELSE cuerpo END
Rule 21    estrucElse -> ELSE logica cuerpo END
Rule 22    estrucWhile -> WHILE logica cuerpo END
Rule 23    cuerpo -> declaracion
Rule 24    cuerpo -> declaracion cuerpo
Rule 25    cuerpo -> cuerpo RETURN retornos
Rule 26    retornos -> VARIABLE
Rule 27    retornos -> primitivo
Rule 28    retornos -> expresion
Rule 29    retornos -> asignacion
Rule 30    declaracion -> VARIABLE IGUAL asignacion
Rule 31    declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END
Rule 32    params -> rubyParams
Rule 33    params -> rubyParams COMA params
Rule 34    rubyParams -> VARIABLE
Rule 35    rubyParams -> boolean
Rule 36    rubyParams -> NUMBER
Rule 37    asignacion -> primitivo
Rule 38    asignacion -> HASH
Rule 39    asignacion -> ARREGLO
Rule 40    asignacion -> FICHERO
Rule 41    asignacion -> expresion
Rule 42    asignacion -> STRING
Rule 43    expresion -> NUMBER PLUS NUMBER
Rule 44    expresion -> NUMBER MINUS NUMBER
Rule 45    expresion -> termino
Rule 46    termino -> termino TIMES factor
Rule 47    termino -> termino DIVIDE factor
Rule 48    termino -> factor
Rule 49    factor -> NUMBER
Rule 50    factor -> LPAREN expresion RPAREN
Rule 51    primitivo -> NUMBER PUNTO NUMBER
Rule 52    primitivo -> NUMBER
Rule 53    primitivo -> boolean
Rule 54    boolean -> TRUE
Rule 55    boolean -> FALSE

Terminals, with rules where they appear

ALIAS                : 
AND                  : 10
ARREGLO              : 39
ARROBA               : 
BEGIN                : 
BOOLEANO             : 
BREAK                : 
CASE                 : 
CLASS                : 
COMA                 : 33
COMILLASDOBLE        : 
COMILLASIMPLE        : 
COMPARACION          : 16
DARROBA              : 
DEF                  : 31
DIVIDE               : 47
DO                   : 
DOLAR                : 
ELSE                 : 20 21
ELSIF                : 
END                  : 12 20 21 22 31
ENSURE               : 
FALSE                : 55
FICHERO              : 40
FOR                  : 
GUIONBAJO            : 
HASH                 : 38
ID                   : 
IF                   : 12 13
IGUAL                : 6 30
LBRACKET             : 
LLLAVE               : 
LPAREN               : 31 50
MINUS                : 8 44
MODULE               : 
NEXT                 : 
NIL                  : 
NOT                  : 
NUMBER               : 36 43 43 44 44 49 51 51 52
OR                   : 11
PLUS                 : 7 43
PUNTO                : 51
RBRACKET             : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 25
RLLAVE               : 
RPAREN               : 31 50
SELF                 : 
STRING               : 42
SUPER                : 
THEN                 : 
TIMES                : 9 46
TRUE                 : 54
UNDEF                : 
UNLES                : 
UNTIL                : 
VARIABLE             : 18 26 30 31 34
WHEN                 : 
WHILE                : 22
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 29 30
boolean              : 17 35 53
comparador           : 16 16
condicion            : 14 15
cuerpo               : 12 13 20 21 22 24 25 31
declaracion          : 2 23 24
estrucElse           : 4 13
estrucIf             : 3
estrucWhile          : 5
estructurasControl   : 1
expresion            : 28 41 50
factor               : 46 47 48
logica               : 12 13 15 21 22
operadorLog          : 15
operadorMat          : 
params               : 31 33
primitivo            : 19 27 37
retornos             : 25
rubyParams           : 32 33
sentencias           : 0
termino              : 45 46 47

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) estructurasControl -> . estrucIf
    (4) estructurasControl -> . estrucElse
    (5) estructurasControl -> . estrucWhile
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (12) estrucIf -> . IF logica cuerpo END
    (13) estrucIf -> . IF logica cuerpo estrucElse
    (20) estrucElse -> . ELSE cuerpo END
    (21) estrucElse -> . ELSE logica cuerpo END
    (22) estrucWhile -> . WHILE logica cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    WHILE           shift and go to state 11

    sentencias                     shift and go to state 1
    estructurasControl             shift and go to state 2
    declaracion                    shift and go to state 3
    estrucIf                       shift and go to state 4
    estrucElse                     shift and go to state 5
    estrucWhile                    shift and go to state 6

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> estructurasControl .

    $end            reduce using rule 1 (sentencias -> estructurasControl .)


state 3

    (2) sentencias -> declaracion .

