Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    ID
    LBRACKET
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> estructurasControl
Rule 2     sentencias -> declaracion
Rule 3     sentencias -> estructurasControl sentencias
Rule 4     sentencias -> declaracion sentencias
Rule 5     sentencias -> declaracion_funcion
Rule 6     sentencias -> declaracion_funcion sentencias
Rule 7     sentencias -> funcioneshash
Rule 8     sentencias -> funcioneshash sentencias
Rule 9     estructurasControl -> estrucIf
Rule 10    estructurasControl -> estrucWhile
Rule 11    estructurasControl -> sentenciafor
Rule 12    operadorMat -> IGUAL
Rule 13    operadorMat -> PLUS
Rule 14    operadorMat -> MINUS
Rule 15    operadorMat -> TIMES
Rule 16    operadorLog -> AND
Rule 17    operadorLog -> OR
Rule 18    estrucIf -> IF logica cuerpo END
Rule 19    estrucIf -> IF logica cuerpo estrucElse
Rule 20    logica -> condicion
Rule 21    logica -> condicion operadorLog logica
Rule 22    condicion -> comparador COMPARACION comparador
Rule 23    condicion -> boolean
Rule 24    comparador -> VARIABLE
Rule 25    comparador -> primitivo
Rule 26    estrucElse -> ELSE cuerpo END
Rule 27    estrucElse -> ELSE logica cuerpo END
Rule 28    estrucWhile -> WHILE logica cuerpo END
Rule 29    cuerpo -> declaracion
Rule 30    cuerpo -> declaracion cuerpo
Rule 31    cuerpo -> imprimir
Rule 32    cuerpo -> imprimir cuerpo
Rule 33    cuerpo -> estructurasControl
Rule 34    cuerpo -> estructurasControl cuerpo
Rule 35    cuerpo -> cuerpo RETURN retornos
Rule 36    retornos -> VARIABLE
Rule 37    retornos -> primitivo
Rule 38    retornos -> expresion
Rule 39    retornos -> asignacion
Rule 40    declaracion -> VARIABLE IGUAL asignacion
Rule 41    declaracion -> VARIABLE IGUAL asignacion declaracion
Rule 42    declaracion -> VARIABLE IGUAL hashf
Rule 43    declaracion -> VARIABLE IGUAL hashf declaracion
Rule 44    declaracion -> VARIABLE operadorMat IGUAL opcion
Rule 45    declaracion -> VARIABLE operadorMat IGUAL opcion declaracion
Rule 46    opcion -> VARIABLE
Rule 47    opcion -> NUMBER
Rule 48    declaracion_funcion -> DEF VARIABLE LPAREN params RPAREN cuerpo END
Rule 49    params -> rubyParams
Rule 50    params -> rubyParams COMA params
Rule 51    sentenciafor -> FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
Rule 52    imprimir -> PUTS STRING
Rule 53    imprimir -> PUTS VARIABLE
Rule 54    rubyParams -> VARIABLE
Rule 55    rubyParams -> boolean
Rule 56    rubyParams -> NUMBER
Rule 57    asignacion -> NUMBER
Rule 58    asignacion -> boolean
Rule 59    contenidohash -> elemento
Rule 60    contenidohash -> elemento COMA contenidohash
Rule 61    hashf -> LLLAVE contenidohash RLLAVE
Rule 62    elemento -> clave FHASH value
Rule 63    asignacion -> ARREGLO
Rule 64    asignacion -> FICHERO
Rule 65    asignacion -> expresion
Rule 66    asignacion -> STRING
Rule 67    expresion -> NUMBER PLUS NUMBER
Rule 68    expresion -> NUMBER MINUS NUMBER
Rule 69    expresion -> termino
Rule 70    termino -> termino TIMES factor
Rule 71    termino -> termino DIVIDE factor
Rule 72    termino -> factor
Rule 73    factor -> NUMBER
Rule 74    factor -> LPAREN expresion RPAREN
Rule 75    primitivo -> NUMBER PUNTO NUMBER
Rule 76    primitivo -> NUMBER
Rule 77    primitivo -> boolean
Rule 78    boolean -> TRUE
Rule 79    boolean -> FALSE
Rule 80    funcioneshash -> hlength
Rule 81    funcioneshash -> haskey
Rule 82    funcioneshash -> hkeys
Rule 83    funcioneshash -> hvalues
Rule 84    hlength -> hashf PUNTO LENGTH LPAREN RPAREN
Rule 85    haskey -> hashf HASKEY INTERROGACION LPAREN clave RPAREN
Rule 86    hkeys -> hashf PUNTO KEY
Rule 87    hvalues -> hashf PUNTO VALUES
Rule 88    clave -> STRING
Rule 89    clave -> VARIABLE
Rule 90    clave -> NUMBER
Rule 91    clave -> NUMBER PUNTO NUMBER
Rule 92    value -> NUMBER
Rule 93    value -> VARIABLE
Rule 94    value -> STRING
Rule 95    value -> boolean
Rule 96    value -> NUMBER PUNTO NUMBER

Terminals, with rules where they appear

ALIAS                : 
AND                  : 16
ARREGLO              : 63
ARROBA               : 
BEGIN                : 
BOOLEANO             : 
BREAK                : 
CASE                 : 
CLASS                : 
COMA                 : 50 60
COMILLASDOBLE        : 
COMILLASIMPLE        : 
COMPARACION          : 22
DARROBA              : 
DEF                  : 48
DIVIDE               : 71
DO                   : 
DOLAR                : 
ELSE                 : 26 27
ELSIF                : 
END                  : 18 26 27 28 48 51
ENSURE               : 
FALSE                : 79
FHASH                : 62
FICHERO              : 64
FOR                  : 51
GUIONBAJO            : 
HASKEY               : 85
ID                   : 
IF                   : 18 19
IGUAL                : 12 40 41 42 43 44 45
IN                   : 51
INTERROGACION        : 85
KEY                  : 86
LBRACKET             : 
LENGTH               : 84
LLLAVE               : 61
LPAREN               : 48 51 74 84 85
MINUS                : 14 68
MODULE               : 
NEXT                 : 
NIL                  : 
NOT                  : 
NUMBER               : 47 51 51 56 57 67 67 68 68 73 75 75 76 90 91 91 92 96 96
OR                   : 17
PLUS                 : 13 67
PUNTO                : 51 51 75 84 86 87 91 96
PUTS                 : 52 53
