Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    FOR
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> estructurasControl
Rule 2     sentencias -> declaracion
Rule 3     estructurasControl -> estrucIf
Rule 4     estructurasControl -> estrucElse
Rule 5     estructurasControl -> estrucWhile
Rule 6     operadorMat -> IGUAL
Rule 7     operadorMat -> PLUS
Rule 8     operadorMat -> MINUS
Rule 9     operadorMat -> TIMES
Rule 10    operadorLog -> AND
Rule 11    operadorLog -> OR
Rule 12    estrucIf -> IF logica cuerpo END
Rule 13    estrucIf -> IF logica cuerpo estrucElse
Rule 14    logica -> condicion
Rule 15    logica -> condicion operadorLog logica
Rule 16    condicion -> comparador COMPARACION comparador
Rule 17    condicion -> boolean
Rule 18    comparador -> VARIABLE
Rule 19    comparador -> primitivo
Rule 20    estrucElse -> ELSE cuerpo END
Rule 21    estrucElse -> ELSE logica cuerpo END
Rule 22    estrucWhile -> WHILE logica cuerpo END
Rule 23    cuerpo -> declaracion
Rule 24    cuerpo -> declaracion cuerpo
Rule 25    cuerpo -> cuerpo RETURN retornos
Rule 26    retornos -> VARIABLE
Rule 27    retornos -> primitivo
Rule 28    retornos -> expresion
Rule 29    retornos -> asignacion
Rule 30    declaracion -> VARIABLE IGUAL asignacion
Rule 31    declaracion -> VARIABLE IGUAL asignacion declaracion
Rule 32    declaracion -> VARIABLE operadorMat IGUAL opcion
Rule 33    declaracion -> VARIABLE operadorMat IGUAL opcion declaracion
Rule 34    opcion -> VARIABLE
Rule 35    opcion -> NUMBER
Rule 36    declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END
Rule 37    params -> rubyParams
Rule 38    params -> rubyParams COMA params
Rule 39    rubyParams -> VARIABLE
Rule 40    rubyParams -> boolean
Rule 41    rubyParams -> NUMBER
Rule 42    asignacion -> primitivo
Rule 43    asignacion -> HASH
Rule 44    asignacion -> ARREGLO
Rule 45    asignacion -> FICHERO
Rule 46    asignacion -> expresion
Rule 47    asignacion -> STRING
Rule 48    expresion -> NUMBER PLUS NUMBER
Rule 49    expresion -> NUMBER MINUS NUMBER
Rule 50    expresion -> termino
Rule 51    termino -> termino TIMES factor
Rule 52    termino -> termino DIVIDE factor
Rule 53    termino -> factor
Rule 54    factor -> NUMBER
Rule 55    factor -> LPAREN expresion RPAREN
Rule 56    primitivo -> NUMBER PUNTO NUMBER
Rule 57    primitivo -> NUMBER
Rule 58    primitivo -> boolean
Rule 59    boolean -> TRUE
Rule 60    boolean -> FALSE

Terminals, with rules where they appear

ALIAS                : 
AND                  : 10
ARREGLO              : 44
ARROBA               : 
BEGIN                : 
BOOLEANO             : 
BREAK                : 
CASE                 : 
CLASS                : 
COMA                 : 38
COMILLASDOBLE        : 
COMILLASIMPLE        : 
COMPARACION          : 16
DARROBA              : 
DEF                  : 36
DIVIDE               : 52
DO                   : 
DOLAR                : 
ELSE                 : 20 21
ELSIF                : 
END                  : 12 20 21 22 36
ENSURE               : 
FALSE                : 60
FICHERO              : 45
FOR                  : 
GUIONBAJO            : 
HASH                 : 43
ID                   : 
IF                   : 12 13
IGUAL                : 6 30 31 32 33
LBRACKET             : 
LLLAVE               : 
LPAREN               : 36 55
MINUS                : 8 49
MODULE               : 
NEXT                 : 
NIL                  : 
NOT                  : 
NUMBER               : 35 41 48 48 49 49 54 56 56 57
OR                   : 11
PLUS                 : 7 48
PUNTO                : 56
RBRACKET             : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 25
RLLAVE               : 
RPAREN               : 36 55
SELF                 : 
STRING               : 47
SUPER                : 
THEN                 : 
TIMES                : 9 51
TRUE                 : 59
UNDEF                : 
UNLES                : 
UNTIL                : 
VARIABLE             : 18 26 30 31 32 33 34 36 39
WHEN                 : 
WHILE                : 22
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 29 30 31
boolean              : 17 40 58
comparador           : 16 16
condicion            : 14 15
cuerpo               : 12 13 20 21 22 24 25 36
declaracion          : 2 23 24 31 33
estrucElse           : 4 13
estrucIf             : 3
estrucWhile          : 5
estructurasControl   : 1
expresion            : 28 46 55
factor               : 51 52 53
logica               : 12 13 15 21 22
opcion               : 32 33
operadorLog          : 15
operadorMat          : 32 33
params               : 36 38
primitivo            : 19 27 42
retornos             : 25
rubyParams           : 37 38
sentencias           : 0
termino              : 50 51 52

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) estructurasControl -> . estrucIf
    (4) estructurasControl -> . estrucElse
    (5) estructurasControl -> . estrucWhile
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (32) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (33) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (36) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (12) estrucIf -> . IF logica cuerpo END
    (13) estrucIf -> . IF logica cuerpo estrucElse
    (20) estrucElse -> . ELSE cuerpo END
    (21) estrucElse -> . ELSE logica cuerpo END
    (22) estrucWhile -> . WHILE logica cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8
