Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    FOR
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> estructurasControl
Rule 2     sentencias -> declaracion
Rule 3     sentencias -> estructurasControl sentencias
Rule 4     sentencias -> declaracion sentencias
Rule 5     estructurasControl -> estrucIf
Rule 6     estructurasControl -> estrucElse
Rule 7     estructurasControl -> estrucWhile
Rule 8     operadorMat -> IGUAL
Rule 9     operadorMat -> PLUS
Rule 10    operadorMat -> MINUS
Rule 11    operadorMat -> TIMES
Rule 12    operadorLog -> AND
Rule 13    operadorLog -> OR
Rule 14    estrucIf -> IF logica cuerpo END
Rule 15    estrucIf -> IF logica cuerpo estrucElse
Rule 16    logica -> condicion
Rule 17    logica -> condicion operadorLog logica
Rule 18    condicion -> comparador COMPARACION comparador
Rule 19    condicion -> boolean
Rule 20    comparador -> VARIABLE
Rule 21    comparador -> primitivo
Rule 22    estrucElse -> ELSE cuerpo END
Rule 23    estrucElse -> ELSE logica cuerpo END
Rule 24    estrucWhile -> WHILE logica cuerpo END
Rule 25    cuerpo -> declaracion
Rule 26    cuerpo -> declaracion cuerpo
Rule 27    cuerpo -> cuerpo RETURN retornos
Rule 28    retornos -> VARIABLE
Rule 29    retornos -> primitivo
Rule 30    retornos -> expresion
Rule 31    retornos -> asignacion
Rule 32    declaracion -> VARIABLE IGUAL asignacion
Rule 33    declaracion -> VARIABLE IGUAL asignacion declaracion
Rule 34    declaracion -> VARIABLE operadorMat IGUAL opcion
Rule 35    declaracion -> VARIABLE operadorMat IGUAL opcion declaracion
Rule 36    opcion -> VARIABLE
Rule 37    opcion -> NUMBER
Rule 38    declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END
Rule 39    params -> rubyParams
Rule 40    params -> rubyParams COMA params
Rule 41    rubyParams -> VARIABLE
Rule 42    rubyParams -> boolean
Rule 43    rubyParams -> NUMBER
Rule 44    asignacion -> primitivo
Rule 45    asignacion -> HASH
Rule 46    asignacion -> ARREGLO
Rule 47    asignacion -> FICHERO
Rule 48    asignacion -> expresion
Rule 49    asignacion -> STRING
Rule 50    expresion -> NUMBER PLUS NUMBER
Rule 51    expresion -> NUMBER MINUS NUMBER
Rule 52    expresion -> termino
Rule 53    termino -> termino TIMES factor
Rule 54    termino -> termino DIVIDE factor
Rule 55    termino -> factor
Rule 56    factor -> NUMBER
Rule 57    factor -> LPAREN expresion RPAREN
Rule 58    primitivo -> NUMBER PUNTO NUMBER
Rule 59    primitivo -> NUMBER
Rule 60    primitivo -> boolean
Rule 61    boolean -> TRUE
Rule 62    boolean -> FALSE

Terminals, with rules where they appear

ALIAS                : 
AND                  : 12
ARREGLO              : 46
ARROBA               : 
BEGIN                : 
BOOLEANO             : 
BREAK                : 
CASE                 : 
CLASS                : 
COMA                 : 40
COMILLASDOBLE        : 
COMILLASIMPLE        : 
COMPARACION          : 18
DARROBA              : 
DEF                  : 38
DIVIDE               : 54
DO                   : 
DOLAR                : 
ELSE                 : 22 23
ELSIF                : 
END                  : 14 22 23 24 38
ENSURE               : 
FALSE                : 62
FICHERO              : 47
FOR                  : 
GUIONBAJO            : 
HASH                 : 45
ID                   : 
IF                   : 14 15
IGUAL                : 8 32 33 34 35
LBRACKET             : 
LLLAVE               : 
LPAREN               : 38 57
MINUS                : 10 51
MODULE               : 
NEXT                 : 
NIL                  : 
NOT                  : 
NUMBER               : 37 43 50 50 51 51 56 58 58 59
OR                   : 13
PLUS                 : 9 50
PUNTO                : 58
RBRACKET             : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 27
RLLAVE               : 
RPAREN               : 38 57
SELF                 : 
STRING               : 49
SUPER                : 
THEN                 : 
TIMES                : 11 53
TRUE                 : 61
UNDEF                : 
UNLES                : 
UNTIL                : 
VARIABLE             : 20 28 32 33 34 35 36 38 41
WHEN                 : 
WHILE                : 24
YIELD                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 31 32 33
boolean              : 19 42 60
comparador           : 18 18
condicion            : 16 17
cuerpo               : 14 15 22 23 24 26 27 38
declaracion          : 2 4 25 26 33 35
estrucElse           : 6 15
estrucIf             : 5
estrucWhile          : 7
estructurasControl   : 1 3
expresion            : 30 48 57
factor               : 53 54 55
logica               : 14 15 17 23 24
opcion               : 34 35
operadorLog          : 17
operadorMat          : 34 35
params               : 38 40
primitivo            : 21 29 44
retornos             : 27
rubyParams           : 39 40
sentencias           : 3 4 0
termino              : 52 53 54

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . estructurasControl
    (2) sentencias -> . declaracion
    (3) sentencias -> . estructurasControl sentencias
    (4) sentencias -> . declaracion sentencias
    (5) estructurasControl -> . estrucIf
    (6) estructurasControl -> . estrucElse
    (7) estructurasControl -> . estrucWhile
    (32) declaracion -> . VARIABLE IGUAL asignacion
    (33) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (34) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (35) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (38) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END
    (14) estrucIf -> . IF logica cuerpo END
    (15) estrucIf -> . IF logica cuerpo estrucElse
